run_id,url
RD7_01,https://sra-pub-src-1.s3.amazonaws.com/SRR19653414/RD7_1_possorted_genome_bam.bam.1
RD7_02,https://sra-pub-src-2.s3.amazonaws.com/SRR19653413/RD7_2_possorted_genome_bam.bam.1
RD7_03,https://sra-pub-src-2.s3.amazonaws.com/SRR19653402/RD7_3_possorted_genome_bam.bam.1
RD7_04,https://sra-pub-src-1.s3.amazonaws.com/SRR19653391/RD7_4_possorted_genome_bam.bam.1
RD7_05,https://sra-pub-src-1.s3.amazonaws.com/SRR19653380/RD7_5_possorted_genome_bam.bam.1
RD7_06,https://sra-pub-src-1.s3.amazonaws.com/SRR19653369/RD7_6_possorted_genome_bam.bam.1
RD7_07,https://sra-pub-src-1.s3.amazonaws.com/SRR19653362/RD7_7_possorted_genome_bam.bam.1
RD7_08,https://sra-pub-src-2.s3.amazonaws.com/SRR19653361/RD7_8_possorted_genome_bam.bam.1
RD7_09,https://sra-pub-src-1.s3.amazonaws.com/SRR19653360/RD7_9_possorted_genome_bam.bam.1
RD7_10,https://sra-pub-src-2.s3.amazonaws.com/SRR19653359/RD7_10_possorted_genome_bam.bam.1
RD7_11,https://sra-pub-src-2.s3.amazonaws.com/SRR19653412/RD7_11_possorted_genome_bam.bam.1
RD7_12,https://sra-pub-src-1.s3.amazonaws.com/SRR19653411/RD7_12_possorted_genome_bam.bam.1
RD7_13,https://sra-pub-src-2.s3.amazonaws.com/SRR19653410/RD7_13_possorted_genome_bam.bam.1
RD7_14,https://sra-pub-src-2.s3.amazonaws.com/SRR19653409/RD7_14_possorted_genome_bam.bam.1
RD7_15,https://sra-pub-src-2.s3.amazonaws.com/SRR19653408/RD7_15_possorted_genome_bam.bam.1
RD7_16,https://sra-pub-src-2.s3.amazonaws.com/SRR19653407/RD7_16_possorted_genome_bam.bam.1
RD7_17,https://sra-pub-src-2.s3.amazonaws.com/SRR19653406/RD7_17_possorted_genome_bam.bam.1
RD7_18,https://sra-pub-src-2.s3.amazonaws.com/SRR19653405/RD7_18_possorted_genome_bam.bam.1
RD7_19,https://sra-pub-src-2.s3.amazonaws.com/SRR19653404/RD7_19_possorted_genome_bam.bam.1
RD7_20,https://sra-pub-src-2.s3.amazonaws.com/SRR19653403/RD7_20_possorted_genome_bam.bam.1
RD7_21,https://sra-pub-src-2.s3.amazonaws.com/SRR19653401/RD7_21_possorted_genome_bam.bam.1
RD7_22,https://sra-pub-src-1.s3.amazonaws.com/SRR19653400/RD7_22_possorted_genome_bam.bam.1
RD7_23,https://sra-pub-src-1.s3.amazonaws.com/SRR19653399/RD7_23_possorted_genome_bam.bam.1
